                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.60132,                 0.5926,                 1.0031,                0.91095,                0.88079,                0.95128,                0.76622,                0.88381,                0.57684,                 1.0625,             0.00010983,             0.00010983,             0.00010983
                      2,                0.58375,                0.52979,                0.99425,                0.92508,                0.85846,                0.94504,                0.75859,                0.88258,                0.54579,                 1.0595,             0.00021996,             0.00021996,             0.00021996
                      3,                0.57765,                0.52389,                0.98958,                  0.927,                0.87971,                0.93055,                0.75863,                0.86803,                0.56881,                 1.0516,              0.0003292,              0.0003292,              0.0003292
                      4,                0.56729,                0.52346,                0.99215,                0.92689,                0.87252,                0.92949,                 0.7611,                0.83019,                0.57741,                  1.035,             0.00032904,             0.00032904,             0.00032904
                      5,                0.55308,                0.50442,                0.98234,                0.93794,                0.88979,                0.93701,                0.76566,                0.84394,                0.53019,                 1.0407,             0.00032773,             0.00032773,             0.00032773
                      6,                0.57179,                0.51058,                0.98867,                0.92641,                0.86043,                 0.9354,                0.75273,                0.90375,                0.56778,                 1.0587,             0.00032641,             0.00032641,             0.00032641
                      7,                0.55462,                0.50213,                0.98579,                0.92221,                0.87457,                 0.9441,                0.76137,                0.88433,                0.57632,                 1.0589,             0.00032509,             0.00032509,             0.00032509
                      8,                0.54365,                0.49264,                0.98472,                0.93105,                0.88607,                0.93716,                0.75635,                0.91946,                0.57594,                 1.0897,             0.00032377,             0.00032377,             0.00032377
                      9,                0.55537,                0.49206,                0.98607,                0.92032,                0.86346,                0.91918,                0.76026,                 0.8001,                0.53231,                 1.0104,             0.00032245,             0.00032245,             0.00032245
                     10,                 0.5445,                 0.4809,                0.98324,                0.88056,                0.89576,                0.92208,                0.74984,                0.84966,                0.52994,                 1.0481,             0.00032113,             0.00032113,             0.00032113
                     11,                0.55023,                 0.4879,                0.98047,                0.89727,                0.87737,                0.94617,                0.78202,                0.83863,                0.56735,                 1.0378,             0.00031981,             0.00031981,             0.00031981
                     12,                 0.5479,                0.47556,                0.98438,                0.93634,                0.88559,                0.95134,                0.77747,                0.85831,                0.51161,                 1.0455,             0.00031849,             0.00031849,             0.00031849
                     13,                0.53391,                0.46791,                0.97528,                0.92222,                0.88103,                0.93919,                0.76868,                0.85752,                0.57767,                 1.0447,             0.00031718,             0.00031718,             0.00031718
                     14,                0.53558,                0.46555,                0.97511,                0.94417,                0.86584,                0.94412,                 0.7792,                0.82531,                0.51387,                 1.0205,             0.00031586,             0.00031586,             0.00031586
                     15,                0.53787,                0.46355,                0.97458,                0.90162,                 0.8824,                0.94421,                0.75983,                0.92635,                0.58434,                 1.0886,             0.00031454,             0.00031454,             0.00031454
                     16,                 0.5399,                0.45579,                0.97612,                0.94362,                0.86655,                0.94857,                0.76679,                0.89918,                0.53823,                  1.067,             0.00031322,             0.00031322,             0.00031322
                     17,                0.52115,                0.45293,                0.96583,                0.91855,                0.83929,                0.94027,                0.76784,                0.86605,                0.60771,                 1.0607,              0.0003119,              0.0003119,              0.0003119
                     18,                0.53503,                0.44886,                0.97559,                 0.9012,                0.85009,                0.93821,                0.78111,                0.80747,                0.56974,                 1.0202,             0.00031058,             0.00031058,             0.00031058
                     19,                0.53959,                 0.4676,                0.97565,                 0.9176,                0.86198,                0.94427,                0.76802,                0.86143,                0.56449,                 1.0434,             0.00030926,             0.00030926,             0.00030926
                     20,                0.53334,                0.45395,                0.97133,                0.94821,                0.86982,                0.94265,                0.77774,                0.81564,                0.50547,                 1.0243,             0.00030795,             0.00030795,             0.00030795
                     21,                0.52478,                0.44371,                0.97105,                0.93484,                0.85103,                0.93809,                 0.7658,                0.86985,                0.57625,                 1.0536,             0.00030663,             0.00030663,             0.00030663
                     22,                0.52372,                0.46118,                0.97567,                 0.9287,                0.84638,                0.94231,                0.77844,                0.81319,                0.55425,                 1.0259,             0.00030531,             0.00030531,             0.00030531
                     23,                0.52712,                 0.4489,                0.96819,                0.89909,                0.87938,                0.94617,                0.77057,                0.84295,                0.57081,                 1.0337,             0.00030399,             0.00030399,             0.00030399
                     24,                0.51098,                0.43313,                0.96207,                0.87462,                0.88101,                0.94791,                0.78755,                0.83331,                0.54052,                 1.0246,             0.00030267,             0.00030267,             0.00030267
                     25,                0.51798,                0.43629,                 0.9635,                0.92754,                0.85938,                0.95275,                0.79079,                0.80059,                0.53437,                0.99913,             0.00030135,             0.00030135,             0.00030135
                     26,                0.50723,                0.43344,                0.96513,                0.92149,                0.88042,                0.95886,                0.78508,                0.83505,                0.52783,                 1.0329,             0.00030003,             0.00030003,             0.00030003
                     27,                0.50413,                0.43089,                0.95758,                0.92091,                0.87777,                0.93537,                0.77273,                 0.8547,                0.53797,                 1.0369,             0.00029871,             0.00029871,             0.00029871
                     28,                0.49948,                0.41567,                0.96237,                0.93962,                0.88452,                0.94565,                0.78528,                0.81178,                0.51308,                 1.0201,              0.0002974,              0.0002974,              0.0002974
                     29,                0.50658,                0.43209,                0.96555,                0.92862,                0.87722,                0.94243,                0.77777,                0.83114,                0.54212,                 1.0275,             0.00029608,             0.00029608,             0.00029608
                     30,                0.50541,                0.42272,                0.96067,                0.93121,                0.86389,                0.93908,                0.77046,                 0.8366,                 0.5578,                 1.0402,             0.00029476,             0.00029476,             0.00029476
                     31,                0.50904,                0.42694,                0.96374,                  0.913,                0.86365,                 0.9514,                0.77469,                0.85473,                0.56454,                 1.0402,             0.00029344,             0.00029344,             0.00029344
                     32,                 0.5085,                0.42292,                0.96469,                0.85555,                0.87407,                0.92066,                0.77155,                0.79553,                0.61829,                0.99449,             0.00029212,             0.00029212,             0.00029212
                     33,                0.50247,                0.42628,                0.96816,                0.90864,                0.85374,                0.92074,                0.74691,                0.84658,                0.62475,                 1.0253,              0.0002908,              0.0002908,              0.0002908
                     34,                0.50652,                0.42479,                 0.9647,                0.92851,                0.87846,                0.94233,                0.77059,                0.84253,                0.58317,                 1.0411,             0.00028948,             0.00028948,             0.00028948
                     35,                0.50082,                0.41749,                0.96454,                0.90581,                0.86801,                0.92872,                 0.7585,                0.84855,                0.60976,                 1.0248,             0.00028816,             0.00028816,             0.00028816
                     36,                0.50513,                0.41548,                0.96091,                0.88314,                0.87672,                0.92934,                0.77679,                0.77988,                0.57166,                0.99217,             0.00028685,             0.00028685,             0.00028685
                     37,                0.48639,                0.40018,                0.95679,                0.92623,                0.84977,                0.94867,                0.79322,                 0.7729,                0.52691,                0.98969,             0.00028553,             0.00028553,             0.00028553
                     38,                0.49086,                0.40676,                0.95614,                0.91018,                0.86614,                0.93761,                0.75372,                0.88123,                0.59573,                 1.0628,             0.00028421,             0.00028421,             0.00028421
                     39,                0.49428,                0.39768,                 0.9586,                0.90006,                  0.877,                0.94915,                0.77874,                0.83235,                0.55395,                  1.029,             0.00028289,             0.00028289,             0.00028289
                     40,                 0.4958,                0.41274,                0.96412,                0.94035,                0.86511,                0.96019,                0.79634,                0.80418,                0.50965,                 1.0161,             0.00028157,             0.00028157,             0.00028157
                     41,                0.50627,                0.41364,                0.96968,                0.93704,                0.86724,                0.93263,                0.76447,                0.85268,                0.56865,                 1.0412,             0.00028025,             0.00028025,             0.00028025
                     42,                0.49278,                0.40431,                0.95723,                0.91083,                0.85213,                0.92599,                0.76994,                0.79968,                0.61162,                 1.0166,             0.00027893,             0.00027893,             0.00027893
                     43,                 0.5104,                0.41902,                0.96281,                0.91615,                0.86606,                 0.9382,                0.79459,                0.73957,                0.54641,                0.98219,             0.00027762,             0.00027762,             0.00027762
                     44,                0.52111,                0.43723,                0.96712,                0.90339,                0.86483,                0.93599,                0.76638,                0.84927,                0.58396,                 1.0461,              0.0002763,              0.0002763,              0.0002763
                     45,                0.52775,                0.43856,                0.97512,                0.89946,                0.86879,                0.94864,                0.78951,                0.78604,                0.54655,                 1.0199,             0.00027498,             0.00027498,             0.00027498
                     46,                0.52241,                0.44056,                0.96928,                0.91771,                0.84632,                0.93009,                0.76507,                 0.8201,                0.57452,                 1.0329,             0.00027366,             0.00027366,             0.00027366
                     47,                0.51654,                0.43637,                0.97361,                0.87426,                0.88962,                0.93874,                0.77532,                0.82065,                0.53892,                 1.0208,             0.00027234,             0.00027234,             0.00027234
                     48,                 0.5196,                0.44157,                0.97489,                0.93161,                0.85868,                0.93983,                0.77761,                0.81086,                0.55116,                 1.0185,             0.00027102,             0.00027102,             0.00027102
                     49,                0.52578,                0.43839,                0.97204,                0.92521,                0.86334,                0.93847,                0.75723,                0.87338,                0.58845,                 1.0549,              0.0002697,              0.0002697,              0.0002697
                     50,                0.51719,                0.43606,                0.97091,                0.94186,                0.85951,                0.94234,                0.77391,                0.82189,                0.59171,                 1.0195,             0.00026838,             0.00026838,             0.00026838
                     51,                0.50409,                0.43149,                0.96589,                0.94212,                 0.8747,                0.94993,                 0.7734,                0.86959,                0.56757,                   1.07,             0.00026707,             0.00026707,             0.00026707
                     52,                 0.5113,                0.42608,                0.96529,                 0.9235,                0.86078,                0.94158,                0.77189,                0.83843,                0.58157,                 1.0426,             0.00026575,             0.00026575,             0.00026575
                     53,                 0.5138,                0.43845,                 0.9669,                 0.9211,                0.85938,                0.93135,                0.75458,                0.86738,                0.58186,                 1.0435,             0.00026443,             0.00026443,             0.00026443
                     54,                0.51728,                0.42886,                0.96765,                0.94142,                0.87088,                0.94595,                0.79421,                 0.7582,                0.50581,                0.98518,             0.00026311,             0.00026311,             0.00026311
                     55,                0.49961,                 0.4255,                0.96225,                 0.9371,                0.85652,                0.95237,                0.78431,                0.81324,                0.55127,                 1.0261,             0.00026179,             0.00026179,             0.00026179
                     56,                0.52184,                0.42897,                0.97308,                0.92798,                0.87796,                0.94112,                0.76907,                0.83591,                0.57978,                 1.0466,             0.00026047,             0.00026047,             0.00026047
                     57,                0.51623,                0.41955,                0.96971,                0.92342,                0.86316,                0.94529,                0.77811,                0.79975,                0.54789,                 1.0049,             0.00025915,             0.00025915,             0.00025915
                     58,                0.51661,                0.42167,                0.96462,                0.91766,                0.86238,                0.93391,                0.76219,                 0.8141,                0.56837,                 1.0308,             0.00025784,             0.00025784,             0.00025784
                     59,                0.49945,                0.42081,                0.96026,                0.92942,                0.87105,                0.92861,                0.75162,                0.85354,                0.60095,                 1.0471,             0.00025652,             0.00025652,             0.00025652
                     60,                0.51495,                 0.4216,                0.96652,                0.90917,                0.86943,                0.94576,                0.77655,                0.83125,                0.52972,                  1.047,              0.0002552,              0.0002552,              0.0002552
                     61,                0.50468,                0.41543,                0.96405,                0.91631,                0.87279,                0.94666,                0.77558,                0.83215,                0.56737,                 1.0509,             0.00025388,             0.00025388,             0.00025388
                     62,                 0.5045,                0.40246,                0.96401,                0.91811,                0.85424,                0.92678,                0.76776,                 0.8079,                0.58591,                 1.0269,             0.00025256,             0.00025256,             0.00025256
                     63,                0.50379,                0.42349,                0.96073,                0.91721,                0.86855,                0.94548,                 0.7769,                0.83518,                0.54866,                 1.0414,             0.00025124,             0.00025124,             0.00025124
                     64,                  0.498,                0.41142,                0.95641,                0.93524,                0.86039,                0.93681,                0.76654,                0.81734,                0.54908,                 1.0473,             0.00024992,             0.00024992,             0.00024992
                     65,                0.50859,                0.41227,                0.96463,                0.93216,                0.86599,                0.93726,                0.78051,                0.80713,                0.54319,                 1.0254,              0.0002486,              0.0002486,              0.0002486
                     66,                0.50625,                0.40664,                0.96376,                 0.9321,                0.86821,                0.93438,                0.76005,                0.85511,                0.56466,                 1.0517,             0.00024729,             0.00024729,             0.00024729
                     67,                0.51066,                0.41643,                0.97113,                0.94351,                0.86512,                0.93265,                0.77031,                0.83885,                0.55623,                  1.036,             0.00024597,             0.00024597,             0.00024597
                     68,                0.49466,                0.41602,                0.96274,                0.93951,                0.87224,                0.94648,                0.76717,                0.87273,                0.54654,                 1.0608,             0.00024465,             0.00024465,             0.00024465
                     69,                0.47931,                0.40342,                0.95373,                0.90874,                0.88161,                0.93828,                0.78977,                 0.7683,                0.55395,                 0.9969,             0.00024333,             0.00024333,             0.00024333
                     70,                0.50346,                0.41528,                0.96724,                0.92878,                 0.8489,                0.92413,                 0.7598,                0.82851,                0.58832,                  1.036,             0.00024201,             0.00024201,             0.00024201
                     71,                0.48977,                0.39383,                0.95221,                0.91475,                0.85268,                0.92773,                0.75281,                0.86073,                0.59404,                 1.0526,             0.00024069,             0.00024069,             0.00024069
                     72,                0.50502,                0.41117,                0.95911,                0.92024,                0.85204,                0.93016,                0.77088,                0.79653,                 0.5641,                 1.0248,             0.00023937,             0.00023937,             0.00023937
                     73,                0.50061,                0.41184,                 0.9643,                0.92315,                0.85923,                0.93359,                0.75667,                0.85701,                0.58927,                 1.0437,             0.00023806,             0.00023806,             0.00023806
                     74,                0.49604,                0.39552,                0.95688,                0.94252,                0.85363,                0.92773,                0.78185,                0.76145,                0.57418,                 0.9872,             0.00023674,             0.00023674,             0.00023674
                     75,                0.50293,                0.38769,                0.95872,                0.91566,                0.85483,                0.93261,                0.77057,                0.81724,                0.57482,                 1.0247,             0.00023542,             0.00023542,             0.00023542
                     76,                0.49793,                0.39994,                0.95812,                0.93416,                0.87006,                0.93548,                0.77361,                0.80105,                0.56914,                 1.0168,              0.0002341,              0.0002341,              0.0002341
                     77,                0.49697,                0.40129,                0.95896,                0.92339,                0.87638,                0.93203,                0.76383,                 0.8412,                0.57167,                 1.0512,             0.00023278,             0.00023278,             0.00023278
                     78,                0.49768,                0.41197,                0.96539,                0.91869,                0.88002,                0.93233,                0.77526,                0.79244,                0.55273,                 1.0139,             0.00023146,             0.00023146,             0.00023146
                     79,                0.48555,                0.39406,                0.96096,                0.91804,                0.87022,                 0.9321,                0.76992,                0.82662,                0.56982,                  1.028,             0.00023014,             0.00023014,             0.00023014
                     80,                0.49588,                0.39427,                0.95479,                0.92983,                0.85019,                0.93881,                0.77974,                0.81462,                0.55753,                 1.0238,             0.00022882,             0.00022882,             0.00022882
                     81,                  0.493,                0.39652,                0.95807,                0.93367,                0.87004,                0.93995,                0.78288,                0.81603,                0.53761,                 1.0304,             0.00022751,             0.00022751,             0.00022751
                     82,                0.48164,                0.38262,                0.95719,                0.93062,                0.86372,                0.94561,                0.78291,                 0.8246,                0.54238,                 1.0312,             0.00022619,             0.00022619,             0.00022619
                     83,                0.48656,                0.37756,                0.95984,                0.93775,                0.84352,                0.93229,                0.76312,                0.83876,                0.60226,                 1.0395,             0.00022487,             0.00022487,             0.00022487
                     84,                0.48444,                0.39697,                0.95633,                0.92313,                0.84272,                0.92977,                0.77425,                0.80209,                0.59579,                 1.0111,             0.00022355,             0.00022355,             0.00022355
                     85,                0.48268,                0.38532,                0.94806,                0.94507,                0.85179,                0.93967,                0.77802,                0.80838,                0.54998,                 1.0227,             0.00022223,             0.00022223,             0.00022223
                     86,                0.49435,                0.40256,                0.95966,                0.92498,                0.85263,                 0.9468,                0.77541,                0.84292,                0.55182,                 1.0383,             0.00022091,             0.00022091,             0.00022091
                     87,                0.49563,                0.38834,                0.95994,                0.92543,                0.87449,                0.95168,                0.80078,                0.79142,                0.54656,                 1.0132,             0.00021959,             0.00021959,             0.00021959
                     88,                0.48347,                0.38188,                0.95369,                0.93281,                0.86262,                0.93773,                0.77409,                0.83697,                0.54168,                 1.0401,             0.00021827,             0.00021827,             0.00021827
                     89,                 0.4835,                0.39117,                0.95285,                 0.9029,                0.87653,                0.93264,                0.76379,                0.84345,                0.56486,                 1.0436,             0.00021696,             0.00021696,             0.00021696
                     90,                0.48216,                0.38167,                0.95265,                0.93338,                0.86029,                0.93672,                0.77538,                0.81254,                0.56085,                 1.0157,             0.00021564,             0.00021564,             0.00021564
                     91,                0.48598,                0.39137,                0.95535,                0.91862,                0.85712,                0.93769,                0.77295,                0.84371,                0.54828,                 1.0471,             0.00021432,             0.00021432,             0.00021432
                     92,                0.47505,                0.39475,                0.95536,                0.90669,                0.86163,                0.92848,                0.76823,                0.82567,                0.56042,                 1.0217,               0.000213,               0.000213,               0.000213
                     93,                0.47396,                0.37104,                0.95209,                0.92209,                0.83768,                0.93519,                0.77596,                0.81253,                0.56298,                 1.0286,             0.00021168,             0.00021168,             0.00021168
                     94,                0.48214,                0.38537,                0.96074,                0.89742,                0.84274,                0.93199,                 0.7641,                0.85049,                0.57866,                 1.0549,             0.00021036,             0.00021036,             0.00021036
                     95,                0.47703,                 0.3703,                0.95505,                0.93242,                0.82839,                0.92547,                0.78205,                0.75173,                0.56542,                0.98062,             0.00020904,             0.00020904,             0.00020904
                     96,                0.46973,                0.37346,                0.94852,                0.90857,                0.87064,                0.92983,                0.77332,                0.82673,                0.56176,                 1.0224,             0.00020773,             0.00020773,             0.00020773
                     97,                0.47266,                0.37869,                0.95214,                0.92192,                0.86321,                0.92959,                0.77149,                0.83472,                0.54312,                 1.0251,             0.00020641,             0.00020641,             0.00020641
                     98,                0.48019,                0.38838,                0.95532,                0.91555,                0.85273,                0.93146,                0.76799,                0.82914,                0.56279,                 1.0325,             0.00020509,             0.00020509,             0.00020509
                     99,                0.48815,                0.38377,                0.96146,                0.92341,                0.86585,                0.93223,                0.77312,                0.81815,                0.53324,                 1.0162,             0.00020377,             0.00020377,             0.00020377
                    100,                0.47541,                0.37595,                0.95386,                0.93536,                0.86606,                0.92961,                0.77603,                0.78147,                0.51504,                0.99003,             0.00020245,             0.00020245,             0.00020245
                    101,                0.46946,                0.36545,                0.95358,                 0.9436,                0.85609,                0.93745,                0.77681,                0.81493,                0.53318,                 1.0149,             0.00020113,             0.00020113,             0.00020113
                    102,                 0.4752,                0.37164,                0.95101,                0.89828,                0.87525,                 0.9362,                0.77543,                 0.8381,                0.53633,                 1.0306,             0.00019981,             0.00019981,             0.00019981
                    103,                0.48419,                0.37462,                0.95411,                0.85987,                 0.8822,                0.94215,                0.78232,                0.81854,                0.56381,                 1.0293,             0.00019849,             0.00019849,             0.00019849
                    104,                  0.465,                0.35781,                0.95072,                0.91813,                0.88186,                0.94212,                0.78107,                0.80022,                0.54151,                 1.0098,             0.00019718,             0.00019718,             0.00019718
                    105,                0.47088,                0.36895,                0.95165,                0.94185,                0.84875,                0.94921,                0.79569,                0.77562,                  0.524,                0.99679,             0.00019586,             0.00019586,             0.00019586
                    106,                0.46399,                0.36846,                  0.945,                0.93857,                0.86891,                0.94116,                0.79052,                0.78195,                0.51508,                0.99349,             0.00019454,             0.00019454,             0.00019454
                    107,                0.47181,                0.37389,                0.95048,                 0.9461,                0.87425,                0.94583,                0.78219,                0.80327,                0.52118,                 1.0147,             0.00019322,             0.00019322,             0.00019322
                    108,                0.47137,                0.37117,                0.95201,                 0.9139,                0.86157,                0.93239,                0.77158,                0.82624,                0.58592,                 1.0222,              0.0001919,              0.0001919,              0.0001919
                    109,                 0.4737,                0.36642,                 0.9537,                0.92864,                0.85693,                0.94296,                0.78483,                0.78801,                 0.5397,                0.99866,             0.00019058,             0.00019058,             0.00019058
                    110,                0.47041,                0.36866,                 0.9514,                0.88099,                0.87592,                0.95152,                0.77624,                0.84566,                0.54388,                 1.0358,             0.00018926,             0.00018926,             0.00018926
                    111,                0.47207,                0.35738,                0.94388,                0.90852,                0.86807,                0.94536,                0.78863,                0.79473,                0.54743,                 1.0105,             0.00018795,             0.00018795,             0.00018795
                    112,                0.47091,                0.36527,                0.94846,                0.93415,                0.85527,                0.94685,                0.79141,                0.78211,                0.53076,                 1.0039,             0.00018663,             0.00018663,             0.00018663
                    113,                 0.4594,                0.35297,                0.94222,                0.94732,                0.85914,                0.94333,                0.79469,                0.77409,                0.52731,                0.99119,             0.00018531,             0.00018531,             0.00018531
                    114,                0.46362,                0.36602,                0.94664,                0.93449,                0.87792,                0.94996,                0.79254,                0.78871,                0.51374,                0.99807,             0.00018399,             0.00018399,             0.00018399
                    115,                0.46572,                0.37428,                0.94622,                 0.9335,                0.87128,                0.93897,                0.78189,                 0.7987,                0.55088,                 1.0138,             0.00018267,             0.00018267,             0.00018267
                    116,                 0.4689,                0.35818,                0.95039,                0.92032,                0.85433,                0.93596,                0.78309,                0.79369,                 0.5673,                 1.0017,             0.00018135,             0.00018135,             0.00018135
